id,group_code
110532,17
110533,23
110534,23
110535,10
110536,24
110537,18
110538,85
110539,14
110540,10
110541,37
110542,23
110543,18
110544,5
110545,17
110546,24
110547,26
110548,26
110549,14
110550,26
110551,39
110552,15
110553,17
110554,5
110555,5
110556,3
110557,23
110558,17
110559,5
110560,32
110561,16
110562,5
110563,1
110564,6
110565,17
110566,10
110567,28
110568,75
110569,8
110570,10
110571,17
110572,8
110573,10
110574,10
110575,10
110576,6
110577,8
110578,1
110579,10
110580,29
110581,8
110582,17
110583,5
110584,33
110585,26
110586,15
110587,26
110588,8
110589,30
110590,106
110591,10
110592,1
110593,17
110594,5
110595,38
110596,26
110597,1
110598,48
110599,6
110600,18
110601,16
110602,18
110603,26
110604,35
110605,37
110606,27
110607,47
110608,1
110609,28
110610,23
110611,4
110612,112
110613,48
110614,18
110615,5
110616,11
110617,14
110618,15
110619,23
110620,22
110621,14
110622,1
110623,31
110624,1
110625,5
110626,5
110627,24
110628,23
110629,30
110630,25
110631,14
110632,33
110633,27
110634,14
110635,31
110636,5
110637,33
110638,29
110639,1
110640,92
110641,1
110642,17
110643,56
110644,17
110645,14
110646,40
110647,17
110648,30
110649,23
110650,31
110651,81
110652,23
110653,3
110654,17
110655,17
110656,27
110657,1
110658,47
110659,17
110660,11
110661,17
110662,1
110663,15
110664,1
110665,26
110666,17
110667,5
110668,26
110669,1
110670,19
110671,17
110672,5
110673,30
110674,15
110675,18
110676,25
110677,15
110678,40
110679,50
110680,19
110681,6
110682,27
110683,23
110684,5
110685,5
110686,26
110687,10
110688,26
110689,22
110690,88
110691,17
110692,3
110693,32
110694,26
110695,27
110696,23
110697,5
110698,17
110699,1
110700,1
110701,60
110702,15
110703,14
110704,8
110705,1
110706,83
110707,6
110708,20
110709,17
110710,14
110711,26
110712,5
110713,28
110714,10
110715,1
110716,6
110717,91
110718,28
110719,68
110720,17
110721,8
110722,14
110723,10
110724,23
110725,23
110726,17
110727,18
110728,1
110729,8
110730,17
110731,8
110732,1
110733,5
110734,31
110735,10
110736,5
110737,14
110738,1
110739,29
110740,1
110741,5
110742,5
110743,35
110744,17
110745,17
110746,14
110747,13
110748,60
110749,31
110750,47
110751,14
110752,7
110753,3
110754,26
110755,57
110756,11
110757,17
110758,26
110759,32
110760,17
110761,17
110762,1
110763,59
110764,13
110765,7
110766,32
110767,26
110768,23
110769,5
110770,17
110771,38
110772,17
110773,23
110774,10
110775,10
110776,1
110777,15
110778,25
110779,34
110780,8
110781,26
110782,22
110783,8
110784,32
110785,26
110786,60
110787,8
110788,3
110789,29
110790,20
110791,10
110792,3
110793,6
110794,27
110795,5
110796,24
110797,10
110798,17
110799,1
110800,8
110801,14
110802,17
110803,8
110804,5
110805,48
110806,5
110807,10
110808,30
110809,56
110810,9
110811,13
110812,23
110813,17
110814,17
110815,1
110816,10
110817,30
110818,10
110819,14
110820,33
110821,8
110822,5
110823,23
110824,4
110825,19
110826,28
110827,35
110828,28
110829,30
110830,15
110831,5
110832,35
110833,43
110834,3
110835,24
110836,27
110837,34
110838,10
110839,5
110840,17
110841,17
110842,1
110843,34
110844,14
110845,24
110846,19
110847,3
110848,28
110849,14
110850,17
110851,17
110852,1
110853,33
110854,86
110855,5
110856,27
110857,28
110858,25
110859,17
110860,26
110861,8
110862,5
110863,14
110864,4
110865,5
110866,22
110867,17
110868,12
110869,17
110870,19
110871,1
110872,33
110873,3
110874,17
110875,8
110876,14
110877,28
110878,17
110879,8
110880,17
110881,8
110882,14
110883,10
110884,5
110885,17
110886,25
110887,26
110888,14
110889,26
110890,15
110891,31
110892,33
110893,18
110894,12
110895,67
110896,8
110897,10
110898,24
110899,1
110900,26
110901,14
110902,1
110903,17
110904,48
110905,5
110906,23
110907,12
110908,15
110909,10
110910,26
110911,5
110912,10
110913,27
110914,23
110915,1
110916,6
110917,69
110918,79
110919,14
110920,32
110921,17
110922,1
110923,17
110924,14
110925,10
110926,5
110927,24
110928,5
110929,5
110930,27
110931,17
110932,1
110933,21
110934,25
110935,10
110936,17
110937,23
110938,14
110939,1
110940,5
110941,6
110942,27
110943,6
110944,24
110945,26
110946,14
110947,26
110948,19
110949,6
110950,1
110951,8
110952,15
110953,15
110954,95
110955,10
110956,26
110957,57
110958,92
110959,16
110960,17
110961,25
110962,14
110963,1
110964,1
110965,1
110966,32
110967,31
110968,34
110969,3
110970,1
110971,5
110972,10
110973,28
110974,37
110975,17
110976,24
110977,18
110978,28
110979,17
110980,33
110981,17
110982,47
110983,23
110984,60
110985,14
110986,27
110987,28
110988,14
110989,18
110990,19
110991,18
110992,14
110993,5
110994,31
110995,23
110996,26
110997,1
110998,5
110999,60
111000,48
111001,27
111002,26
111003,3
111004,9
111005,27
111006,28
111007,24
111008,8
111009,8
111010,20
111011,1
111012,14
111013,25
111014,9
111015,23
111016,53
111017,27
111018,29
111019,5
111020,1
111021,19
111022,6
111023,8
111024,83
111025,19
111026,5
111027,26
111028,26
111029,1
111030,17
111031,5
111032,3
111033,17
111034,3
111035,17
111036,17
111037,5
111038,82
111039,35
111040,17
111041,1
111042,35
111043,47
111044,17
111045,5
111046,8
111047,24
111048,17
111049,30
111050,29
111051,28
111052,45
111053,49
111054,1
111055,93
111056,1
111057,13
111058,30
111059,17
111060,9
111061,25
111062,26
111063,11
111064,3
111065,23
111066,28
111067,1
111068,26
111069,47
111070,14
111071,23
111072,47
111073,1
111074,5
111075,28
111076,8
111077,47
111078,56
111079,27
111080,14
111081,10
111082,23
111083,25
111084,1
111085,17
111086,27
111087,13
111088,23
111089,23
111090,8
111091,8
111092,26
111093,4
111094,24
111095,23
111096,10
111097,28
111098,17
111099,17
111100,16
111101,63
111102,17
111103,13
111104,3
111105,5
111106,23
111107,37
111108,8
111109,3
111110,41
111111,27
111112,23
111113,7
111114,19
111115,24
111116,1
111117,26
111118,17
111119,47
111120,30
111121,23
111122,19
111123,54
111124,113
111125,17
111126,17
111127,31
111128,26
111129,6
111130,5
111131,30
111132,17
111133,28
111134,8
111135,1
111136,27
111137,5
111138,8
111139,5
111140,17
111141,14
111142,1
111143,17
111144,17
111145,5
111146,34
111147,7
111148,1
111149,8
111150,26
111151,30
111152,17
111153,34
111154,5
111155,17
111156,5
111157,26
111158,5
111159,14
111160,1
111161,75
111162,5
111163,32
111164,19
111165,14
111166,1
111167,3
111168,27
111169,23
111170,5
111171,31
111172,5
111173,19
111174,1
111175,8
111176,23
111177,45
111178,39
111179,6
111180,9
111181,8
111182,5
111183,14
111184,6
111185,31
111186,9
111187,17
111188,28
111189,78
111190,17
111191,26
111192,33
111193,17
111194,10
111195,26
111196,26
111197,80
111198,5
111199,48
111200,93
111201,26
111202,17
111203,27
111204,23
111205,17
111206,1
111207,8
111208,8
111209,5
111210,1
111211,1
111212,1
111213,124
111214,1
111215,14
111216,5
111217,14
111218,17
111219,26
111220,17
111221,17
111222,5
111223,17
111224,14
111225,25
111226,92
111227,1
111228,6
111229,1
111230,8
111231,10
111232,65
111233,11
111234,15
111235,17
111236,17
111237,13
111238,33
111239,25
111240,6
111241,25
111242,10
111243,7
111244,26
111245,14
111246,25
111247,10
111248,5
111249,1
111250,10
111251,31
111252,68
111253,5
111254,10
111255,10
111256,23
111257,8
111258,5
111259,31
111260,26
111261,27
111262,26
111263,5
111264,14
111265,47
111266,1
111267,4
111268,10
111269,28
111270,54
111271,38
111272,26
111273,28
111274,29
111275,17
111276,3
111277,23
111278,5
111279,13
111280,31
111281,1
111282,17
111283,9
111284,5
111285,17
111286,1
111287,27
111288,8
111289,27
111290,27
111291,17
111292,30
111293,16
111294,8
111295,97
111296,47
111297,33
111298,26
111299,5
111300,23
111301,17
111302,15
111303,23
111304,45
111305,6
111306,1
111307,8
111308,17
111309,5
111310,6
111311,26
111312,17
111313,28
111314,14
111315,8
111316,19
111317,10
111318,5
111319,26
111320,10
111321,26
111322,5
111323,26
111324,14
111325,20
111326,27
111327,1
111328,8
111329,8
111330,17
111331,19
111332,28
111333,3
111334,4
111335,25
111336,26
111337,32
111338,17
111339,17
111340,1
111341,47
111342,17
111343,1
111344,102
111345,28
111346,3
111347,19
111348,17
111349,26
111350,13
111351,17
111352,32
111353,14
111354,26
111355,26
111356,29
111357,17
111358,41
111359,5
111360,23
111361,30
111362,28
111363,23
111364,26
111365,1
111366,15
111367,4
111368,7
111369,85
111370,5
111371,31
111372,3
111373,23
111374,17
111375,23
111376,44
111377,5
111378,48
111379,4
111380,27
111381,12
111382,48
111383,45
111384,8
111385,23
111386,27
111387,9
111388,1
111389,4
111390,23
111391,8
111392,26
111393,3
111394,5
111395,8
111396,27
111397,45
111398,31
111399,25
111400,27
111401,11
111402,26
111403,16
111404,5
111405,32
111406,16
111407,3
111408,14
111409,8
111410,14
111411,6
111412,5
111413,14
111414,27
111415,8
111416,52
111417,25
111418,40
111419,10
111420,14
111421,17
111422,23
111423,37
111424,3
111425,5
111426,80
111427,27
111428,8
111429,13
111430,17
111431,10
111432,26
111433,5
111434,3
111435,110
111436,53
111437,11
111438,31
111439,48
111440,10
111441,23
111442,31
111443,14
111444,26
111445,42
111446,14
111447,27
111448,5
111449,14
111450,26
111451,52
111452,27
111453,1
111454,7
111455,4
111456,4
111457,27
111458,37
111459,14
111460,45
111461,8
111462,27
111463,27
111464,17
111465,27
111466,15
111467,17
111468,1
111469,48
111470,23
111471,8
111472,14
111473,17
111474,56
111475,14
111476,10
111477,6
111478,1
111479,3
111480,17
111481,17
111482,3
111483,11
111484,1
111485,10
111486,1
111487,30
111488,6
111489,56
111490,24
111491,28
111492,17
111493,60
111494,3
111495,27
111496,17
111497,24
111498,107
111499,1
111500,5
111501,33
111502,16
111503,30
111504,8
111505,27
111506,14
111507,14
111508,28
111509,25
111510,4
111511,1
111512,8
111513,1
111514,33
111515,31
111516,61
111517,17
111518,3
111519,26
111520,18
111521,27
111522,75
111523,5
111524,49
111525,17
111526,19
111527,23
111528,23
111529,5
111530,47
111531,5
111532,23
111533,77
111534,10
111535,80
111536,17
111537,10
111538,6
111539,35
111540,27
111541,10
111542,94
111543,5
111544,19
111545,30
111546,17
111547,23
111548,26
111549,28
111550,8
111551,32
111552,26
111553,4
111554,3
111555,17
111556,72
111557,27
111558,31
111559,1
111560,27
111561,19
111562,5
111563,8
111564,5
111565,3
111566,14
111567,23
111568,14
111569,17
111570,9
111571,17
111572,31
111573,15
111574,10
111575,48
111576,1
111577,21
111578,7
111579,27
111580,5
111581,49
111582,10
111583,23
111584,10
111585,19
111586,5
111587,17
111588,28
111589,26
111590,31
111591,45
111592,33
111593,5
111594,8
111595,6
111596,25
111597,26
111598,126
111599,10
111600,5
111601,49
111602,10
111603,23
111604,17
111605,5
111606,46
111607,54
111608,5
111609,8
111610,10
111611,17
111612,17
111613,27
111614,1
111615,23
111616,32
111617,26
111618,35
111619,5
111620,17
111621,1
111622,1
111623,27
111624,26
111625,17
111626,41
111627,5
111628,14
111629,28
111630,1
111631,6
111632,16
111633,5
111634,13
111635,81
111636,40
111637,17
111638,1
111639,17
111640,1
111641,23
111642,17
111643,10
111644,32
111645,26
111646,17
111647,17
111648,14
111649,13
111650,26
111651,25
111652,45
111653,26
111654,31
111655,10
111656,5
111657,1
111658,5
111659,5
111660,5
111661,53
111662,71
111663,6
111664,10
111665,26
111666,56
111667,14
111668,39
111669,35
111670,48
111671,41
111672,65
111673,33
111674,15
111675,5
111676,23
111677,5
111678,10
111679,26
111680,16
111681,15
111682,1
111683,27
111684,23
111685,1
111686,5
111687,5
111688,1
111689,14
111690,14
111691,17
111692,12
111693,17
111694,17
111695,71
111696,8
111697,5
111698,22
111699,8
111700,17
111701,15
111702,28
111703,10
111704,5
111705,25
111706,24
111707,5
111708,1
111709,27
111710,6
111711,33
111712,6
111713,12
111714,26
111715,56
111716,85
111717,1
111718,19
111719,23
111720,5
111721,5
111722,8
111723,5
111724,23
111725,14
111726,35
111727,6
111728,27
111729,75
111730,8
111731,1
111732,5
111733,17
111734,8
111735,1
111736,20
111737,10
111738,6
111739,28
111740,13
111741,14
111742,34
111743,8
111744,15
111745,8
111746,23
111747,8
111748,28
111749,19
111750,26
111751,16
111752,92
111753,14
111754,47
111755,40
111756,35
111757,17
111758,28
111759,18
111760,15
111761,80
111762,26
111763,31
111764,17
111765,10
111766,1
111767,17
111768,17
111769,27
111770,26
111771,8
111772,5
111773,17
111774,1
111775,5
111776,59
111777,14
111778,28
111779,13
111780,5
111781,47
111782,25
111783,26
111784,5
111785,23
111786,27
111787,9
111788,48
111789,1
111790,25
111791,26
111792,26
111793,3
111794,18
111795,10
111796,15
111797,41
111798,6
111799,26
111800,11
111801,26
111802,5
111803,17
111804,29
111805,14
111806,24
111807,13
111808,5
111809,5
111810,24
111811,19
111812,10
111813,37
111814,25
111815,9
111816,93
111817,1
111818,30
111819,23
111820,24
111821,3
111822,14
111823,30
111824,10
111825,17
111826,33
111827,26
111828,10
111829,14
111830,17
111831,88
111832,6
111833,14
111834,6
111835,5
111836,24
111837,5
111838,31
111839,14
111840,5
111841,1
111842,25
111843,69
111844,1
111845,23
111846,20
111847,17
111848,60
111849,25
111850,40
111851,5
111852,23
111853,17
111854,7
111855,14
111856,15
111857,16
111858,29
111859,14
111860,17
111861,20
111862,5
111863,10
111864,5
111865,47
111866,17
111867,10
111868,17
111869,92
111870,35
111871,96
111872,14
111873,10
111874,8
111875,23
111876,10
111877,34
111878,3
111879,5
111880,14
111881,5
111882,17
111883,8
111884,26
111885,60
111886,27
111887,3
111888,8
111889,48
111890,33
111891,5
111892,5
111893,1
111894,48
111895,23
111896,24
111897,26
111898,35
111899,17
111900,10
111901,22
111902,13
111903,60
111904,14
111905,15
111906,27
111907,10
111908,48
111909,28
111910,28
111911,31
111912,30
111913,8
111914,27
111915,17
111916,33
111917,18
111918,16
111919,5
111920,39
111921,10
111922,26
111923,98
111924,23
111925,26
111926,25
111927,8
111928,6
111929,32
111930,31
111931,17
111932,1
111933,37
111934,14
111935,8
111936,60
111937,1
111938,19
111939,5
111940,14
111941,17
111942,5
111943,17
111944,23
111945,5
111946,77
111947,31
111948,35
111949,3
111950,28
111951,40
111952,17
111953,1
111954,31
111955,5
111956,12
111957,6
111958,1
111959,28
111960,23
111961,28
111962,35
111963,49
111964,77
111965,17
111966,10
111967,23
111968,77
111969,28
111970,5
111971,31
111972,14
111973,19
111974,6
111975,27
111976,23
111977,18
111978,47
111979,3
111980,19
111981,25
111982,26
111983,10
111984,8
111985,17
111986,17
111987,19
111988,17
111989,28
111990,14
111991,10
111992,48
111993,14
111994,8
111995,8
111996,23
111997,17
111998,10
111999,8
112000,1
112001,15
112002,1
112003,31
112004,4
112005,29
112006,17
112007,33
112008,23
112009,10
112010,5
112011,5
112012,34
112013,17
112014,84
112015,22
112016,28
112017,5
112018,20
112019,19
112020,7
112021,26
112022,5
112023,60
112024,26
112025,5
112026,17
112027,97
112028,3
112029,8
112030,8
112031,10
112032,34
112033,1
112034,26
112035,26
112036,38
112037,7
112038,47
112039,23
112040,1
112041,27
112042,14
112043,10
112044,7
112045,17
112046,68
112047,17
112048,46
112049,45
112050,5
112051,38
112052,15
112053,5
112054,31
112055,24
112056,48
112057,57
112058,14
112059,8
112060,38
112061,17
112062,23
112063,45
112064,27
112065,17
112066,47
112067,10
112068,5
112069,10
112070,3
112071,19
112072,11
112073,26
112074,19
112075,37
112076,13
112077,15
112078,60
112079,26
112080,5
112081,5
112082,16
112083,27
112084,1
112085,26
112086,20
112087,48
112088,52
112089,3
112090,32
112091,33
112092,26
112093,14
112094,26
112095,23
112096,5
112097,19
112098,22
112099,17
112100,51
112101,17
112102,152
112103,8
112104,6
112105,17
112106,17
112107,5
112108,30
112109,5
112110,30
112111,4
112112,14
112113,13
112114,28
112115,28
112116,35
112117,30
112118,14
112119,5
112120,23
112121,5
112122,52
112123,47
112124,22
112125,27
112126,6
112127,8
112128,19
112129,23
112130,45
112131,26
112132,14
112133,19
112134,23
112135,5
112136,52
112137,14
112138,33
112139,31
112140,31
112141,5
112142,5
112143,39
112144,27
112145,35
112146,14
112147,14
112148,5
112149,30
112150,1
112151,6
112152,59
112153,14
112154,61
112155,35
112156,5
112157,8
112158,1
112159,3
112160,11
112161,60
112162,17
112163,24
112164,1
112165,3
112166,14
112167,10
112168,35
112169,27
112170,26
112171,39
112172,17
112173,31
112174,14
112175,7
112176,23
112177,31
112178,17
112179,5
112180,5
112181,6
112182,27
112183,15
112184,93
112185,3
112186,33
112187,10
112188,14
112189,17
112190,6
112191,31
112192,35
112193,26
112194,1
112195,5
112196,27
112197,10
112198,3
112199,5
112200,93
112201,5
112202,24
112203,1
112204,48
112205,27
112206,5
112207,8
112208,10
112209,26
112210,92
112211,35
112212,47
112213,17
112214,5
112215,32
112216,17
112217,15
112218,30
112219,75
112220,13
112221,19
112222,17
112223,14
112224,6
112225,17
112226,17
112227,26
112228,15
112229,47
112230,10
112231,5
112232,17
112233,28
112234,23
112235,37
112236,26
112237,1
112238,37
112239,8
112240,25
112241,1
112242,17
112243,31
112244,30
112245,4
112246,17
112247,28
112248,5
112249,35
112250,17
112251,5
112252,32
112253,17
112254,35
112255,5
112256,30
112257,5
112258,26
112259,15
112260,18
112261,14
112262,23
112263,14
112264,5
112265,29
112266,6
112267,17
112268,5
112269,126
112270,1
112271,17
112272,7
112273,17
112274,19
112275,27
112276,20
112277,35
112278,23
112279,80
112280,16
112281,27
112282,10
112283,33
112284,23
112285,47
112286,5
112287,3
112288,27
112289,23
112290,23
112291,33
112292,94
112293,3
112294,26
112295,8
112296,24
112297,6
112298,8
112299,5
112300,23
112301,6
112302,24
112303,8
112304,26
112305,10
112306,8
112307,58
112308,17
112309,1
112310,17
112311,23
112312,1
112313,17
112314,34
112315,27
112316,29
112317,52
112318,26
112319,1
112320,28
112321,1
112322,30
112323,8
112324,8
112325,5
112326,15
112327,17
112328,29
112329,17
112330,17
112331,1
112332,6
112333,4
112334,7
112335,14
112336,8
112337,27
112338,27
112339,1
112340,26
112341,30
112342,11
112343,34
112344,28
112345,6
112346,10
112347,17
112348,10
112349,56
112350,86
112351,5
112352,14
112353,17
112354,48
112355,13
112356,26
112357,23
112358,45
112359,1
112360,39
112361,17
