node_1,node_2
84,262
84,299
84,607
86,253
86,262
86,299
253,262
253,299
253,607
262,299
299,607
14,207
57,207
47,1695
573,825
573,1033
825,1386
49,504
504,2438
415,1543
1636,2376
352,1018
173,829
88,490
181,503
86,503
60,544
31,1410
137,1410
331,1410
1410,1705
1238,1381
48,805
85,805
194,1410
1410,1899
152,608
608,875
608,1222
69,393
69,1757
69,2368
393,1757
456,461
210,1378
210,1499
210,1658
210,1667
819,1658
1499,1658
43,1543
152,1543
94,1782
82,140
82,214
82,1603
140,2414
214,1603
1603,2414
69,339
69,819
69,2391
68,278
120,531
386,1016
386,1255
386,1326
539,1226
1226,1326
38,2408
503,2441
2349,2441
1210,1475
246,458
68,2316
139,251
829,2378
1204,1554
120,2443
232,1378
232,2420
276,1876
523,1451
523,1882
139,678
211,678
229,678
229,1202
678,1202
107,688
1210,1844
1235,1844
1598,1844
57,819
1475,1667
5,224
1225,1529
860,1111
594,608
969,2388
284,1044
121,232
1027,2212
1424,1504
1021,2492
44,977
262,1376
875,1376
234,1111
1027,2289
551,706
68,986
874,986
874,2277
986,1217
986,1222
986,2277
1217,2277
590,1633
154,1548
461,1548
374,1476
889,892
889,1562
892,1562
139,955
955,1222
80,1386
57,2427
85,2427
85,1011
1011,2420
132,133
179,518
518,539
518,1326
518,1347
518,1386
518,1667
1347,1667
55,81
181,1784
14,1244
60,1645
1334,1378
42,1876
2340,2365
2340,2388
1215,1385
451,1657
285,2378
97,1562
139,854
854,1218
1218,1451
51,1636
283,1012
283,1632
1012,1632
819,1385
459,1254
1008,1475
492,1373
18,2368
569,2368
1215,2368
503,1000
865,1000
1000,1255
571,1025
913,2420
584,875
584,1018
584,1027
189,278
284,386
284,529
284,2442
352,529
386,529
386,2442
137,1392
179,1392
492,1832
498,1832
858,876
858,2446
876,2446
234,2346
4,87
14,87
87,214
87,829
366,2365
438,2313
10,1036
895,1182
188,604
604,1215
503,1882
571,1882
1757,1876
224,1215
105,339
20,1361
50,1361
1254,1361
262,590
48,97
97,140
97,2314
590,1526
492,495
339,1013
483,819
11,470
537,1526
1899,2193
179,1373
468,1204
1044,1204
1044,1526
1204,1373
330,748
330,1313
748,1313
1535,1810
1786,1810
181,271
181,492
875,1381
154,274
154,606
274,606
274,854
274,1476
274,1645
606,854
606,1476
938,2388
2421,2557
94,1025
2344,2400
503,1659
505,1659
1021,1782
36,166
36,553
36,1451
506,2343
1388,1563
5,60
5,1757
44,226
194,2363
259,2363
539,858
937,2383
937,2492
865,981
501,1569
50,262
50,1021
50,1653
50,1751
127,262
127,1021
127,1217
127,1653
127,1751
262,1653
262,1751
1021,1751
1653,1751
1509,2557
1820,2557
553,968
865,968
2350,2435
173,1019
126,1579
137,301
137,1579
301,352
301,1212
301,1579
352,1579
1212,1579
864,1630
503,1452
318,597
50,1451
166,1450
1326,1450
1347,1450
818,1705
50,192
48,1199
1420,2427
1334,2348
394,2365
93,1014
4,1510
68,1510
68,1703
165,1510
166,1510
1510,1644
1510,1703
86,1171
45,895
234,331
21,1636
179,520
125,2365
194,1850
303,1850
1339,1667
339,591
591,875
262,273
262,1286
271,1286
273,283
273,553
273,1286
273,1882
283,1286
283,1882
553,1286
1286,1882
340,446
55,140
211,2384
285,2384
47,229
47,1376
227,1164
168,352
168,847
461,847
26,573
1633,2314
969,2412
241,2420
3,105
259,1837
548,1035
14,1780
62,241
57,1705
2183,2420
499,975
2343,2368
18,2380
68,2380
649,652
131,1451
131,1644
131,1767
21,242
152,1166
154,2193
31,503
1381,2492
126,1203
553,1203
26,227
26,2364
227,2364
166,2314
875,2314
1386,2314
134,226
1579,2394
152,533
152,1604
152,2346
533,1604
533,2346
1604,2346
2,331
2,569
2,861
192,331
1385,1453
49,1593
1593,2349
165,264
264,1012
303,866
144,548
501,1312
1027,1312
1255,1312
1312,2391
1212,1244
259,981
1714,2313
430,707
568,569
51,2420
168,1210
168,1215
168,1598
17,68
17,458
17,1385
694,2420
371,1016
133,503
133,505
133,1254
133,1339
194,1026
339,468
57,222
57,2442
222,317
222,2442
238,396
49,574
861,2223
1451,2223
548,2317
93,276
93,1876
44,1018
211,1334
179,2276
865,2276
21,1478
192,1478
48,1141
2211,2343
570,1882
1326,2348
165,969
874,969
875,969
132,1017
214,1017
246,1017
339,1017
865,1017
1017,1347
271,2212
252,1255
865,1771
42,165
105,131
131,2317
1179,1218
48,2396
352,959
352,2396
854,959
854,2396
959,2396
246,2342
10,874
10,1769
1018,1769
861,1485
21,879
2368,2413
4,1496
140,1324
140,1345
232,303
232,1324
232,1345
232,1766
303,1324
303,1345
1324,1766
1345,1766
214,312
312,1204
68,1687
68,1880
105,1687
105,1880
323,1687
323,1880
759,1536
85,1048
531,1048
531,1603
1048,1603
14,518
272,518
27,1720
85,1003
3,1003
36,1226
685,2420
134,570
551,570
246,353
353,461
353,1213
353,1254
353,1326
353,1644
1213,1326
1213,1644
1205,1536
874,2408
285,585
166,312
312,1644
303,2435
1025,1381
1381,2435
49,215
215,590
215,1018
44,127
189,2190
36,245
36,1448
44,88
235,1215
301,1218
301,1552
1218,1552
882,2420
768,1347
532,2343
179,2408
93,1633
1212,2380
1544,2420
1182,1226
675,1222
68,1350
152,1350
152,1499
861,1350
861,1499
1350,1499
238,246
238,1757
1499,2340
459,861
459,1012
1850,2487
1320,2432
1632,1882
139,2359
20,159
20,546
179,546
546,1378
19,126
19,192
19,1431
126,1431
192,1431
570,1919
1919,2343
1809,1825
38,854
38,1213
553,1213
854,1213
257,1645
548,1632
861,1823
26,2221
159,2221
21,1546
154,1546
461,1546
1546,1547
85,1771
598,1767
1544,2313
15,152
15,567
15,569
15,829
15,1018
1256,2314
43,1547
2313,2383
12,341
86,1087
470,1087
1554,2340
16,297
16,1349
262,297
262,1349
297,875
297,1018
297,1349
297,1451
875,1349
1018,1349
1349,1451
276,1199
276,1204
154,341
20,188
188,339
188,861
339,533
339,2427
470,533
470,2427
861,2427
49,1383
573,1383
38,567
36,569
459,529
227,1832
506,1645
506,1832
506,1882
1645,1832
132,1254
1208,1675
372,1306
222,1204
1347,2314
303,2445
1227,2445
152,1935
194,1935
1451,1935
88,188
120,1167
1167,1210
1167,1378
36,94
553,1509
1235,1483
607,829
3,492
48,124
124,567
2420,2466
1012,2176
1012,2179
2176,2179
1490,1493
460,1217
214,572
214,257
257,460
154,385
1222,1312
1312,1451
1514,1850
893,1565
43,282
503,2210
503,2345
2210,2345
2210,2438
19,85
1318,1327
876,1729
1504,1882
1882,2343
76,211
76,271
76,1018
80,569
1202,2276
49,1510
179,1510
130,212
484,1065
470,1882
303,2400
226,2356
60,2408
165,1035
278,1837
336,576
252,865
252,2408
57,1014
492,1014
854,1194
1194,2432
86,222
530,1644
865,1919
62,505
331,2374
1033,2374
967,1007
1303,1881
1825,1881
194,1213
14,2311
194,2311
246,1592
21,119
78,132
232,1392
271,2376
505,825
126,216
468,1033
468,1216
1033,1210
1033,1216
1210,1216
49,2414
7,14
7,48
7,2388
524,572
57,504
48,1369
2376,2430
553,819
301,459
301,1919
459,1373
459,1919
1373,1919
272,1509
579,865
579,1254
115,481
115,499
119,481
119,499
829,2423
318,332
318,571
318,1823
332,571
332,1823
571,1823
624,1312
352,2408
49,255
21,1251
44,1251
192,1251
16,468
1046,1215
299,1254
299,1255
5,481
5,991
154,1543
154,1544
461,1543
461,1544
1202,1543
159,1554
506,508
875,1509
524,1018
305,876
93,1385
941,1003
941,1199
941,1326
941,2388
1003,1199
1003,1326
1003,2388
1199,1326
1199,2388
1326,2388
165,537
81,892
81,1734
892,1216
892,1734
1360,2492
60,1632
152,1879
1253,1879
1254,1879
137,219
179,1735
194,444
2212,2420
10,1347
569,854
569,2048
854,2048
312,874
312,1658
1021,1658
459,608
199,571
10,862
2314,2492
47,1071
132,1071
437,1754
48,2201
18,133
18,233
18,818
133,233
133,385
133,818
233,385
233,818
233,1339
385,818
385,1339
159,271
293,353
293,1061
353,1061
39,505
139,319
319,331
319,339
319,865
319,1016
139,2254
861,2254
1016,2254
499,1033
16,2350
265,2350
567,2400
1021,2400
877,1496
877,1766
312,440
312,1373
312,1751
1373,1751
49,1552
165,273
273,1451
273,2345
273,2349
1667,2388
1771,2388
246,2388
127,865
94,152
454,1254
301,492
301,1217
126,797
285,520
192,857
505,970
505,2391
71,993
120,2242
1381,2242
85,1002
7,1878
461,1132
31,308
235,1253
235,2420
305,339
305,539
678,2417
154,759
278,280
278,759
280,759
425,892
425,1016
425,1475
892,1475
1016,1475
105,551
1891,2487
1216,1303
51,2311
51,2314
854,1212
1212,1573
120,2557
51,143
428,865
865,1562
222,386
139,576
1303,1880
1825,1880
20,451
152,529
451,529
451,1012
12,1048
539,1048
1048,1202
567,1203
2314,2349
303,512
481,2400
122,865
59,137
59,1027
59,2388
137,2388
278,1554
48,1576
194,1569
194,1576
352,1569
352,1576
1569,1576
248,1757
68,2343
166,283
1012,2426
26,1574
303,335
303,1823
335,1823
38,2314
20,1703
94,553
105,179
105,1204
95,846
95,1606
846,1606
242,1486
569,1486
299,524
524,1021
131,2314
107,1322
44,284
44,1658
132,284
132,1658
214,1658
299,332
299,1658
332,1658
544,876
544,1222
53,569
53,865
53,2313
569,2313
861,1832
318,2277
44,137
44,1499
44,1598
262,459
262,1598
459,1499
875,1598
1499,1598
181,2420
246,385
1547,1680
227,319
227,338
227,471
248,319
248,338
248,471
319,338
319,471
319,1210
338,471
338,1210
471,1210
15,132
15,1538
132,1538
503,1260
1260,2348
1260,2492
2348,2492
1547,2350
31,1235
1008,2435
192,1869
159,1499
166,717
181,717
181,1499
181,1882
717,1217
717,1882
1217,1882
215,2400
42,861
201,2420
69,108
352,1235
539,559
1012,1320
2396,2492
224,1543
468,1543
1543,1593
14,1891
194,1891
1016,1891
1645,1891
470,776
776,1705
42,179
42,1757
26,323
26,522
159,522
323,522
522,865
522,1451
98,2340
60,1213
1213,1347
229,1659
88,2391
68,942
551,942
551,2277
942,2277
105,1258
36,1554
219,1823
211,2374
265,2374
562,2374
137,2435
224,1025
137,544
154,544
224,544
331,544
544,1526
271,825
42,1347
1255,1632
154,1171
1171,1202
1171,1378
1171,2420
1179,1322
47,857
47,1324
461,1324
468,1324
468,1735
857,1324
857,1735
1324,1735
188,274
312,1882
234,590
234,612
590,1202
612,1202
16,86
16,1486
86,1486
271,597
159,1212
446,1212
461,1212
50,1302
126,1302
140,1302
470,1302
865,1302
1254,1302
1302,1645
352,481
352,1025
481,854
717,1454
85,2418
194,2418
285,1453
179,1115
331,1115
1115,1757
234,1548
142,336
142,861
142,1378
336,1378
600,1766
1212,2432
1882,2413
1355,1833
1355,1977
1,1025
35,2365
27,572
1324,2420
604,2343
18,300
529,1033
126,1735
1476,1735
278,1008
2427,2445
224,1784
1204,1784
1451,1784
67,121
67,866
14,1392
303,1555
1167,1555
1227,1555
42,569
45,569
14,1371
14,1636
1371,1636
875,993
18,959
152,959
179,959
139,2414
194,293
81,553
81,1255
262,959
308,959
179,877
861,877
877,1632
80,154
80,336
80,1378
154,336
336,874
1254,1523
120,1193
299,928
468,928
928,1603
51,2313
154,1431
60,1642
495,1451
165,1235
1210,1222
272,498
299,2408
299,2430
2408,2430
308,505
1218,1771
58,137
58,1018
1254,1839
31,262
31,335
60,262
60,335
262,335
262,604
262,1526
335,604
335,1526
335,1645
166,2222
49,1605
199,1882
242,1215
607,819
194,1203
2,1212
211,317
251,770
59,1202
303,1540
1202,1540
312,523
1021,2346
145,2498
85,1212
94,1212
829,1680
1593,2435
173,492
553,1820
1526,1820
276,1486
1018,2384
1021,2384
2222,2402
1027,1769
251,913
14,999
1339,1451
1339,1767
339,1493
1451,1493
1493,1767
604,2357
36,1213
36,977
359,503
133,271
133,607
271,607
214,2384
819,938
819,969
137,859
154,859
331,859
859,1202
859,1526
1326,1823
189,2400
20,498
20,1003
303,1003
498,1003
499,1003
1381,2365
45,259
41,152
41,865
181,461
1381,2374
120,2330
189,227
189,228
189,356
189,424
227,228
227,356
227,424
2344,2432
12,576
276,280
280,1598
1381,1633
36,1027
214,2558
501,2558
134,1303
134,1687
139,1543
1016,1543
223,2369
284,1521
31,232
232,1326
955,1255
955,2350
85,1188
1018,1188
98,1771
539,1771
544,551
7,36
7,105
165,1199
1033,1199
1454,1837
452,2400
224,1253
272,1036
1056,2426
299,920
299,2343
299,2349
920,1254
920,2343
920,2349
3,529
87,154
87,165
87,248
87,461
87,1476
165,248
38,498
38,539
323,498
498,539
93,1002
68,1490
68,2432
132,1490
132,2432
470,2432
1490,2432
1117,2313
232,523
232,551
232,567
232,1204
523,551
523,1255
515,2350
126,1548
227,1548
468,1548
12,571
470,571
271,1653
1653,2343
205,265
42,227
42,2360
227,2360
865,2204
179,1894
1894,1899
979,2391
42,1633
93,97
505,2345
2413,2435
85,1720
91,194
91,1012
1254,1694
1255,1694
214,521
227,521
521,1254
12,1475
1475,2330
238,1526
48,1169
48,1208
120,1169
120,2435
548,584
548,1169
548,1208
548,2435
584,1025
584,1169
584,1208
584,2435
1025,1169
1025,1208
1169,1208
1169,2435
1208,2435
17,49
17,285
10,277
10,1504
12,277
277,1016
277,1504
189,461
189,1222
189,1347
189,1451
189,1493
461,1493
1347,1493
1493,1526
576,1185
1208,2391
36,107
570,1226
332,1547
1373,1547
501,1593
82,1167
372,1167
372,1764
1167,1764
865,977
977,1667
227,1219
1210,1219
1219,2277
12,1653
1235,1653
131,995
539,995
300,2313
829,967
829,993
967,993
875,940
18,690
505,690
553,690
690,865
690,1033
220,1769
179,1832
42,1312
42,2396
1312,2396
18,607
18,1046
132,446
446,607
446,1046
43,2317
152,2317
194,2317
1222,1598
461,1048
529,854
49,121
121,2349
2334,2426
1253,2223
18,276
224,276
276,352
2368,2369
1217,1219
654,1757
14,1535
14,1550
14,1726
222,234
222,1535
234,1535
234,1550
234,1726
1222,1535
1222,1550
1535,1550
2420,2501
10,598
10,1420
10,1500
140,1420
140,1500
140,2368
271,598
271,1500
271,2368
598,1500
598,2368
1018,1500
1420,1500
1420,2368
1500,2368
829,969
829,1212
969,1212
1216,2340
865,1194
88,1712
993,1493
993,1712
1493,1712
515,2343
194,2310
140,803
571,803
505,2188
212,227
470,1000
21,1178
21,1410
48,1178
48,1410
461,1044
461,1178
461,1410
1016,1044
1016,1178
1016,1410
1044,1178
1178,1410
10,2417
85,242
85,533
242,481
481,533
1012,1306
47,124
1007,2259
1007,2260
214,224
224,1703
1593,1703
60,94
18,444
180,444
180,568
444,568
1312,2343
1312,2349
1312,2430
1312,2438
2343,2430
2349,2430
2430,2438
58,227
590,1056
1748,1878
1378,1579
271,350
285,350
285,1212
350,446
350,1347
178,2468
571,2400
165,498
165,609
498,609
120,1562
339,350
350,875
350,1378
576,1204
85,224
2357,2413
819,1568
14,709
14,1179
14,1189
48,709
48,1179
48,1189
709,1189
1179,1189
866,1016
821,1476
503,2188
121,139
121,604
121,1202
139,818
234,604
234,818
234,1381
604,818
604,1381
818,1381
159,1019
1019,1347
503,1007
892,1255
14,1456
15,154
15,223
339,1919
352,470
352,1222
352,1919
470,524
470,1919
524,857
524,1222
524,1919
857,1016
857,1919
1222,1919
126,533
139,533
199,211
199,229
199,341
199,533
211,341
341,533
1354,1899
1476,2330
854,2317
159,283
1499,2435
139,386
139,1748
139,1823
227,1552
227,1748
227,1823
386,1552
386,1748
386,1823
1217,1748
1217,1823
1552,1554
1552,1748
1552,1823
1554,1748
1748,1823
276,594
308,2364
137,181
179,228
228,299
228,876
228,1410
299,1410
299,1451
4,73
44,73
44,2335
73,2335
446,606
977,2365
1215,1461
1461,1645
57,600
600,1222
219,1018
470,1373
31,105
105,875
276,408
987,1667
35,327
35,867
120,327
120,867
303,327
303,867
327,867
327,2420
2,18
2,36
2,303
2,874
2,875
21,874
81,229
498,2391
1339,2391
31,1218
503,2287
2222,2287
1598,2350
794,2420
285,2344
1019,2344
991,1703
991,1882
548,2260
946,1462
946,1904
1462,1904
815,2443
192,2366
573,576
13,2344
58,553
75,2462
112,2492
22,129
22,283
22,1410
129,168
129,283
129,468
129,1410
168,214
168,468
168,1410
214,1410
283,1410
468,1410
81,199
60,1578
43,1033
57,1033
874,1033
1021,2350
567,1130
468,717
6,271
991,2314
285,1878
821,1878
213,1891
243,1891
21,332
530,1215
100,285
100,598
100,750
285,750
598,750
461,495
495,2340
60,68
861,1788
283,301
301,1385
301,1757
14,1185
48,1185
481,1185
88,412
22,222
22,456
141,248
141,461
222,456
248,456
189,1025
1475,2314
12,2442
506,571
1633,2492
339,1675
551,1675
551,2348
1016,1675
1675,1757
1675,2348
544,1452
227,1844
461,1844
1885,2349
350,1012
350,1254
350,2343
350,2349
350,2438
21,1419
192,1419
446,1419
461,1419
38,126
512,1381
36,1334
940,1573
1255,1544
14,258
48,258
258,865
258,1021
227,1702
1702,2420
278,819
278,1858
819,1858
276,365
276,1572
365,1381
365,1572
1381,1572
224,1392
484,1236
678,1244
50,132
51,108
294,1007
214,1900
865,1900
86,2471
10,1222
10,1708
105,1708
126,1708
1222,1708
1347,1708
1451,1708
194,2179
227,955
278,526
612,2365
68,1386
181,352
38,211
854,2431
219,318
219,331
219,341
283,318
318,331
318,341
331,341
341,461
1696,2314
285,353
539,1240
539,1726
569,1240
569,1726
159,2350
159,2412
876,2222
58,452
14,2378
107,1332
690,1332
1012,2364
786,864
786,1215
179,1603
446,1706
1603,1706
1706,1757
271,519
93,1718
93,2380
1718,2380
2,220
598,606
152,335
152,336
335,336
335,567
335,876
335,1016
336,567
336,876
1767,2396
2,965
553,965
965,1016
819,1424
238,1202
551,1593
638,1255
638,1573
179,515
515,1021
515,2222
1021,2222
1408,2224
81,662
49,1128
140,1128
285,1128
152,1219
293,1096
551,2313
503,864
503,1339
864,1256
864,1339
1256,1339
1256,1882
1339,1882
1420,2388
234,1213
6,1381
317,505
317,1256
179,2454
498,514
192,505
88,987
12,1193
126,1193
224,1044
224,1193
1044,1193
1193,1202
1193,1378
194,1226
819,1226
120,124
1255,2404
134,866
452,2351
220,1636
246,1475
1210,2427
1216,2427
1378,2427
1475,2427
1327,2468
1850,2468
104,120
104,1381
130,140
130,238
130,821
130,1237
130,1378
140,238
238,821
238,1237
821,1237
86,985
985,2388
567,1007
21,1529
223,271
223,1193
227,1193
271,1193
501,2378
140,1007
1659,1763
1469,1486
590,2342
590,2400
570,1385
2414,2443
21,506
192,506
506,1217
1069,1339
341,548
1653,2408
238,920
262,521
521,539
521,553
2374,2443
126,429
126,484
429,459
429,484
429,1237
459,484
484,1237
58,857
58,2019
58,2432
857,2019
857,2432
2019,2432
977,991
499,962
285,1523
1376,1523
219,858
21,414
192,414
21,59
561,863
561,1447
561,2420
863,1447
863,2420
1255,2177
86,285
131,1490
131,1757
551,1490
31,1876
1222,1876
602,1012
821,1326
821,1347
88,2350
6,16
6,533
6,1016
26,234
26,1593
1213,1593
85,975
671,865
214,2365
48,293
140,293
140,607
227,293
293,461
293,607
461,607
993,1636
175,1253
223,1469
223,1751
1469,1598
1469,1751
1598,1751
75,120
75,1825
529,977
459,999
14,67
67,71
1326,2402
860,1703
232,570
232,1016
1012,2352
1554,2388
21,160
126,160
160,192
160,468
160,604
160,2420
576,1593
576,1757
876,1593
526,876
234,1925
93,188
308,1386
14,2493
428,1326
1475,1636
1451,2334
2334,2349
83,1611
179,1611
120,2317
194,523
229,2348
18,2277
165,2277
283,2277
1451,1825
518,1016
518,1021
234,1256
598,1052
43,499
499,1526
860,955
860,959
461,1603
294,571
20,1572
352,1572
1108,1153
159,1052
1052,1386
1052,1451
1052,1769
227,983
227,1510
468,983
821,983
821,1218
821,1510
983,1202
983,1218
983,1510
1202,1510
1218,1510
36,411
126,2396
280,2396
1476,1784
1476,2396
1645,1784
1645,2396
1784,2396
1222,2353
2353,2426
501,2296
2296,2557
573,1703
1056,1202
139,937
267,2420
1,1523
179,1523
569,1523
22,137
22,553
22,1237
22,1392
553,2277
1237,1392
1237,2277
1392,2277
2314,2350
598,1475
5,69
5,121
5,678
5,1170
5,1237
69,121
69,1170
121,678
121,1170
121,1237
121,1378
678,1170
678,1237
678,1378
1170,1378
59,179
59,865
1027,1685
227,1237
283,317
283,1730
317,1237
81,501
43,2367
1253,1650
962,1254
126,336
336,461
503,1703
140,2454
152,2454
1757,2454
2,459
1552,2427
284,531
531,553
21,1655
69,1655
21,213
47,330
330,1476
86,717
1199,1935
58,283
211,1046
2438,2492
339,1706
461,1706
1706,2442
246,312
83,865
248,1244
825,1581
865,1581
1254,1581
44,492
234,1751
492,1235
492,1751
875,1235
332,529
569,2413
597,608
597,1500
608,1500
262,1514
285,1514
1483,1593
93,317
93,484
227,484
317,484
484,1476
2359,2492
26,220
26,352
26,1411
26,2277
159,220
159,352
159,1411
220,1411
352,1411
446,1411
1411,2277
776,1347
15,458
88,166
1008,1216
189,1277
492,1277
303,1036
88,1461
60,222
14,472
48,472
472,1016
43,2430
1202,2430
903,1562
903,2394
1562,2394
546,1018
546,2420
154,368
368,857
38,1653
652,1544
759,1317
1046,1216
1012,2388
69,1386
69,1535
243,1386
243,1535
316,1535
1386,1535
1882,2439
438,598
21,38
10,501
10,766
10,2558
766,2558
865,953
531,874
265,2343
93,1496
567,2435
214,1755
504,1755
85,352
352,1012
139,2234
21,237
88,265
88,1881
265,1881
165,340
165,1823
446,2419
2419,2430
567,2260
18,1540
214,1044
1044,1644
229,529
62,215
4,108
108,529
312,331
14,1487
165,1469
1469,1757
216,1767
129,227
129,299
129,857
129,1645
299,857
451,2316
461,1389
461,1726
876,1240
876,1389
876,1726
1389,1726
2289,2343
1217,1899
229,517
517,865
517,2348
517,2349
154,1771
283,1771
283,2340
854,1771
854,2340
1771,2340
271,1899
46,49
866,1655
78,2244
49,242
49,572
1347,2390
229,262
179,2369
1554,2369
470,1573
470,2557
1573,2557
522,2435
1496,1535
159,175
175,1703
678,1655
299,2340
1569,1583
199,1644
276,460
18,532
132,532
532,1326
152,1748
165,1748
470,2222
179,2198
55,110
85,2277
276,1584
21,396
396,1381
396,1645
42,1703
541,2420
152,1712
48,1691
283,1691
1021,1691
44,124
44,263
124,263
124,280
263,280
120,352
246,1878
327,352
327,1878
352,1878
584,884
584,1339
884,1339
652,2427
211,2353
294,860
20,22
20,141
141,317
141,1378
246,505
492,499
154,1535
1526,1535
192,1633
426,1734
551,1734
11,47
135,154
139,1003
492,1003
139,426
386,426
426,1222
426,1451
133,2388
165,993
865,993
993,1703
20,1014
1012,1014
1014,1451
124,222
137,937
137,1034
937,1034
942,969
942,2492
194,476
303,1890
1890,2388
1254,2301
50,927
50,1805
227,927
227,1805
927,1805
829,2357
559,1185
1164,1385
1203,2349
105,590
140,1132
21,2315
322,1018
322,1215
819,1217
1027,2317
854,2426
537,1204
234,1763
446,1486
340,440
